# Python dependencies for FOLC-V3

# Core dependencies (for device)
evdev>=1.6.0        # Input device handling
Pillow>=9.0.0       # Framebuffer graphics

# SOS (Service Orchestration System) dependencies
# Required for AI-powered automation in Alpine chroot
google-generativeai>=0.3.0  # Gemini AI integration
anthropic>=0.7.0            # Claude AI integration

# Optional dependencies (for development/web features)
# Uncomment if needed:

# Flask>=2.3.0         # Web dashboard
# flask-socketio>=5.3.0  # Real-time updates
# requests>=2.31.0     # HTTP client
# paramiko>=3.0.0      # SSH automation
# scapy>=2.5.0         # Packet manipulation (also in Alpine)

# Development dependencies
# (Install with: pip install -r requirements-dev.txt)
